SK_ID_CURR,TARGET
182514,0.0196853366214782
182524,0.03957626083865762
182525,0.03776617348194122
182533,0.03979156818240881
182536,0.18283108714967966
182539,0.02384531288407743
182550,0.028132370673120022
182553,0.06563429813832045
182568,0.01399791263975203
182571,0.01739144930616021
182573,0.022183325025252998
182580,0.0567487773951143
182615,0.02678373083472252
182618,0.020443298504687846
182624,0.023033214500173926
182644,0.0186740942299366
182686,0.15835688076913357
182687,0.19157429598271847
182695,0.2590991221368313
182718,0.04466720880009234
182726,0.08474667370319366
182735,0.07379007339477539
182742,0.02727990481071174
182747,0.049166211392730474
182748,0.01207093262928538
182752,0.07917541405186057
182761,0.07908160565420985
182800,0.016502750455401838
182802,0.052653816528618336
182807,0.04378337087109685
182816,0.06529038120061159
182818,0.021436789131257683
182826,0.08987970743328333
182836,0.013307077228091657
182840,0.1775633441284299
182841,0.16701318230479956
182846,0.033147756243124604
182862,0.056448667543008924
182864,0.06110089598223567
182871,0.06391526013612747
182878,0.04378830245696008
182880,0.027314322302117944
182885,0.010334710095776245
182893,0.020440750056877732
182894,0.14138599950820208
182895,0.016043914132751524
182901,0.041791527764871716
182907,0.14848052524030209
182921,0.1540542170405388
182952,0.013346156105399132
182964,0.18891754560172558
182966,0.2023753523826599
182980,0.026476407423615456
182985,0.263035686686635
182989,0.037074605585075915
182994,0.05826836172491312
183035,0.3584920335561037
183037,0.22290126606822014
183042,0.03594050696119666
183049,0.02271333453245461
183050,0.013672175235114992
183051,0.018160717329010367
183062,0.012491943896748126
183063,0.014044912240933627
183064,0.05288570420816541
183076,0.02735262317582965
183078,0.22838319092988968
183086,0.025696050375699997
183089,0.07351362705230713
183091,0.05250412644818425
183097,0.1002905610948801
183104,0.011986235971562564
183118,0.16655771434307098
183119,0.10581308323889971
183134,0.08278117049485445
183142,0.17913322895765305
183157,0.009100277326069772
183162,0.012459877470973879
183180,0.00990664487471804
183193,0.19232374522835016
183213,0.048085820861160755
183216,0.17446650192141533
183223,0.026677590562030673
183226,0.02067463519051671
183264,0.011642246681731194
183273,0.12104127183556557
183278,0.014080037944950163
183282,0.048841149313375354
183283,0.05119485128670931
183286,0.014464978827163577
183288,0.05646549025550485
183299,0.054375636391341686
183310,0.008415928023168817
183315,0.16241860296577215
183332,0.016416371567174792
183336,0.05541876470670104
183341,0.023260571877472103
183342,0.056503820000216365
183345,0.007062785589369014
183347,0.03761458024382591
183360,0.0434250058606267
183362,0.014941188739612699
183370,0.03233352419920266
183379,0.014626309450250119
183386,0.05556601728312671
183410,0.05865395814180374
183417,0.03259599208831787
183419,0.04352463176473975
183421,0.058924146578647196
183425,0.1552945515140891
183427,0.03905955725349486
183433,0.12384065007790923
183434,0.08588005974888802
183438,0.00846132356673479
183439,0.039481645449995995
183440,0.1321216206997633
183450,0.12894541956484318
183451,0.05736600747331977
183453,0.012493922491557896
183454,0.011338419339153916
183455,0.18504978995770216
183457,0.012514983536675572
183463,0.1641789572313428
183475,0.015508261218201369
183478,0.22123822197318077
183480,0.18613208457827568
183490,0.020280413096770644
183494,0.14216989558190107
183503,0.015521736233495176
183512,0.2231395822018385
183517,0.1291549103334546
183530,0.025435900548473
183532,0.009112512110732496
183533,0.018881576019339263
183536,0.008944208675529808
183545,0.03824097337201238
183549,0.009861976082902402
183550,0.011313148948829621
183551,0.12973613385111094
183555,0.10790391359478235
183560,0.035675762919709086
183585,0.013778400607407093
183591,0.03321778844110668
183592,0.023250392521731555
183603,0.30560752749443054
183610,0.021062313462607563
183628,0.17693282291293144
183644,0.07013265695422888
183646,0.1043307725340128
183649,0.015122124459594488
183656,0.03269293159246445
183658,0.20997626334428787
183688,0.00810946969431825
183690,0.017872032593004405
183691,0.06325057963840663
183697,0.11386892478913069
183709,0.253829525783658
183711,0.053863303270190954
183714,0.08513244381174445
183725,0.05570395244285464
183736,0.04416839312762022
183742,0.012690775445662439
183772,0.035076127387583256
183776,0.06510127894580364
183787,0.04233440151438117
183792,0.15949067939072847
183793,0.0696609215810895
183799,0.194516078568995
183816,0.02703568246215582
183818,0.1882505128160119
183832,0.01947983307763934
183836,0.02583930059336126
183839,0.019553751219063997
183840,0.0323478695936501
183855,0.027102603809908032
183857,0.01807467802427709
183863,0.07028563320636749
183866,0.04291518358513713
183876,0.03571885172277689
183878,0.19886649120599031
183897,0.005523424886632711
183902,0.05233120289631188
183915,0.008531886909622699
183925,0.2214475255459547
183936,0.024631155305542052
183939,0.03275904688052833
183951,0.009093878034036607
183956,0.038047002628445625
183957,0.022377175744622946
183974,0.016561934957280755
183982,0.05975152878090739
183994,0.015015983080957085
184008,0.04826096282340586
184013,0.18298942130059004
184016,0.025695228949189186
184019,0.014331411337479949
184024,0.03645175090059638
184025,0.08392790472134948
184038,0.007139403081964701
184045,0.015880536870099604
184056,0.06639989046379924
184060,0.07451598416082561
184071,0.017619114136323333
184073,0.039012649562209845
184074,0.053956727497279644
184077,0.04091787151992321
184105,0.03580813016742468
184106,0.129923059605062
184133,0.0652937451377511
184154,0.2789409514516592
184163,0.018842029909137636
184165,0.1478638742119074
184193,0.17275111842900515
184194,0.08721301285549998
184195,0.005950478749582544
184202,0.10602127481251955
184226,0.5988117791712284
184230,0.03796800831332803
184231,0.10257583670318127
184234,0.09220523294061422
184238,0.01657043502200395
184248,0.016526873398106545
184257,0.02354409173130989
184268,0.008400579390581697
184282,0.008620295382570475
184291,0.05587860243394971
184294,0.01843008032301441
184295,0.1804543174803257
184304,0.013499816064722836
184309,0.029540927847847342
184318,0.07239566324278712
184325,0.03135983133688569
184329,0.03669449454173446
184330,0.009139017725829035
184333,0.1388305565342307
184337,0.005846359708812088
184338,0.23604369908571243
184340,0.009891590685583651
184341,0.028672842774540186
184347,0.07695691799744964
184354,0.06843332573771477
184355,0.022141749621368945
184372,0.020243590231984854
184384,0.06916644377633929
184385,0.017897389363497496
184386,0.011965374404098839
184389,0.13916300237178802
184401,0.008248864207416773
184405,0.04919322161003947
184431,0.18079312145709991
184450,0.02768258994910866
184453,0.5292906165122986
184470,0.053461200557649136
184471,0.02588911261409521
184486,0.05690829548984766
184488,0.010232506319880486
184489,0.01203218923183158
184497,0.030322068138048053
184508,0.03189982124604285
184509,0.017158469301648438
184516,0.03501337370835245
184525,0.08882685750722885
184526,0.03765355586074293
184531,0.02517441031523049
184557,0.022439092281274498
184576,0.010153561481274664
184589,0.005153226928086951
184605,0.0175775756360963
184613,0.10363007057458162
184630,0.025864434661343694
184635,0.012754909344948828
184636,0.018858667579479516
184643,0.006617760052904487
184645,0.03099923545960337
184653,0.05264119221828878
184655,0.04389910981990397
184656,0.02906221547164023
184660,0.02228053251747042
184716,0.04012250620871782
184736,0.022142648231238127
184758,0.02463116031140089
184767,0.04372119111940265
184770,0.07888852199539542
184773,0.013301776256412268
184776,0.02585394657216966
184792,0.06582451472058892
184812,0.06348327687010169
184820,0.05610338319092989
184829,0.003367434546817094
184831,0.10165105108171701
184832,0.03804282541386783
184834,0.014048396667931229
184847,0.15300849918276072
184848,0.045477440813556314
184858,0.008237138215918094
184866,0.027451110305264592
184869,0.034398948308080435
184870,0.05062813963741064
184873,0.00966607901500538
184874,0.02594338753260672
184876,0.05671058502048254
184879,0.11552440002560616
184880,0.017209314624778926
184885,0.013349915738217533
184896,0.03045402211137116
184916,0.25678339786827564
184918,0.038314169039949775
184919,0.10977540444582701
184921,0.04505952005274594
184936,0.05098618124611676
184944,0.1996188834309578
184956,0.09464903548359871
184963,0.054687367752194405
184964,0.01047232621931471
184965,0.0631033917888999
184972,0.08711127052083611
184977,0.12719883862882853
184982,0.021291573648341
184988,0.17770114820450544
184992,0.03844192437827587
184994,0.0238560811849311
184998,0.20355421118438244
185017,0.013113689492456615
185024,0.01807867339812219
185032,0.14170297887176275
185037,0.03272659587673843
185040,0.013004897977225482
185043,0.04633099841885269
185048,0.024581590201705694
185059,0.07669114973396063
185076,0.16192517057061195
185083,0.011198981432244182
185090,0.10716572497040033
185099,0.0276469390373677
185101,0.011394500965252519
185106,0.02963199093937874
185121,0.09005967434495687
185125,0.15673617087304592
185126,0.17543725483119488
185127,0.12462844885885715
185153,0.03177879797294736
185167,0.06783324759453535
185171,0.034923617262393236
185178,0.02077013987582177
185180,0.007965175551362336
185181,0.0072569114563521
185183,0.06703830743208528
185186,0.07869972009211779
185187,0.05188229866325855
185188,0.02152836590539664
185189,0.029346557916142046
185194,0.15247455704957247
185207,0.02471584896557033
185209,0.0178480256581679
185210,0.14784078113734722
185212,0.01433526340406388
185220,0.06282785534858704
185221,0.06645303964614868
185230,0.1579173095524311
185231,0.03222646936774254
185245,0.018466765177436173
185249,0.03382444428279996
185262,0.007432350073941052
185285,0.2025605533272028
185286,0.07982158800587058
185288,0.012450888461899012
185296,0.017420085845515132
185298,0.15540280751883984
185299,0.008085817855317146
185308,0.0439146941062063
185311,0.011756525200325996
185313,0.03051518159918487
185314,0.05030154203996062
185332,0.07866434380412102
185337,0.006925345573108643
185338,0.028378496877849102
185339,0.053510526195168495
185341,0.03209454147145152
185342,0.014386451279278845
185344,0.0511616375297308
185349,0.130760557949543
185362,0.09300992218777537
185363,0.05141543550416827
185394,0.006710751156788319
185410,0.04555516759864986
185418,0.005791710573248565
185423,0.15613067615777254
185428,0.02938420162536204
185442,0.11750627867877483
185447,0.09305262193083763
185450,0.013652067456860095
185454,0.010277765628416091
185475,0.09206513594835997
185481,0.07237636158242822
185483,0.01895326329395175
185485,0.0910906414501369
185496,0.01779237051960081
185504,0.013495499617420137
185505,0.007944366807350889
185512,0.03231077501550317
185515,0.014919130131602287
185534,0.06968002580106258
185536,0.017774132080376148
185538,0.028195949038490653
185552,0.014452810515649617
185569,0.030477874213829637
185576,0.027215836569666862
185578,0.06931673688814044
185581,0.07085782894864678
185584,0.02727133280131966
185585,0.010177794407354668
185586,0.1489043775945902
185592,0.047735438914969563
185604,0.014031035068910569
185606,0.010290231788530946
185607,0.07347072334960103
185618,0.11085639102384448
185622,0.028631638502702117
185628,0.16987296659499407
185629,0.011417468369472772
185634,0.02186660945881158
185637,0.15083241648972034
185638,0.00975767508498393
185640,0.12402966246008873
185641,0.006970169284613803
185645,0.0342547339387238
185646,0.18934951350092888
185647,0.012206937361042947
185662,0.02638405770994723
185669,0.039287749445065856
185675,0.004577089683152735
185687,0.02365056809503585
185688,0.13022255431860685
185689,0.04511723364703357
185690,0.0702502578496933
185697,0.0795767018571496
185710,0.05877487314864993
185733,0.019842577632516623
185740,0.14581015706062317
185806,0.04423570795916021
185812,0.25514645501971245
185824,0.03540221997536719
185825,0.027994529344141483
185826,0.17083948384970427
185827,0.21506270114332438
185828,0.014595970627851784
185837,0.04561214428395033
185859,0.03925104811787605
185861,0.018792483606375754
185872,0.044846634147688746
185874,0.040372824063524604
185891,0.15738660842180252
185893,0.04199283616617322
185897,0.06338117341510952
185900,0.018054339452646673
185910,0.017219325876794755
185919,0.01805904903449118
185932,0.04209219221957028
185937,0.05253329407423735
185939,0.014347622520290315
185965,0.02514818636700511
185968,0.07485992880538106
185971,0.012129321810789406
185978,0.08621956128627062
185980,0.01344996882835403
185981,0.05713645461946726
185982,0.029694452648982406
185991,0.02718430373352021
185997,0.030262429965659976
185998,0.03010362561326474
186014,0.009277419419959188
186021,0.015605014399625361
186025,0.03635954135097563
186034,0.0485776059795171
186054,0.024074187851510942
186061,0.09426903072744608
186065,0.03199416981078684
186066,0.047079513780772686
186070,0.10026436485350132
186080,0.03262058913242072
186085,0.0370464192237705
186094,0.19795706123113632
186110,0.05041878018528223
186113,0.009427686978597194
186116,0.050759157398715615
186127,0.005737817264162004
186129,0.04449603916145861
